New_ID,GEO_Datasets,Phenotype,PMID,Platform,Sample_Group,Tissue,Size,Replicates
EWAS1,GSE101764,colorectal cancer,28791728,IlluminaHumanMethylation450k,adjacent mucosa;colorectal cancer,colorectal,261,3
EWAS2,GSE102468,Panic Disorder,29249830,IlluminaHumanMethylation450k,PD;control,blood,165,0
EWAS3,GSE103186,Intestinal Metaplasia,29290541,IlluminaHumanMethylation450k,gastric (mild) intestinal metaplasia;gastric normal ,gastric antrum,191,0
EWAS4,GSE104293,Low Grade Glioma,29368212,IlluminaHumanMethylation450k,temozolomide;radiotherapy,brain,132,0
EWAS5,GSE104707,Barrett’s Esophagus And Esophageal Adenocarcinoma,29046735,IlluminaHumanMethylation450k,EAC;BE,esophagus,105,0
EWAS6,GSE104942,Susceptibility To Breast Cancer,,IlluminaHumanMethylation450k,unaffected;affected,blood,136,0
EWAS7,GSE106648,Multiple Sclerosis,29921915,IlluminaHumanMethylation450k,MS case;Healthy control,blood,279,0
EWAS8,GSE107351,Primary Constitutional MLH1 Epimutations,,IlluminaHumanMethylation450k,Control;Constitutional MLH1 epimutation carrier,blood,113,0
EWAS9,GSE109914,Arsenic Exposure,29982128,IlluminaHumanMethylation450k,arsenic exposure;no exposure,blood,119,0
EWAS10,GSE111223,Parkinson's Disease,26655927,IlluminaHumanMethylation450k,Parkinson's disease (PD);PD-free control (Ctrl),saliva,259,0
EWAS11,GSE111629,Parkinson's Disease,26655927,IlluminaHumanMethylation450k,Parkinson's disease (PD);PD-free control,blood,571,0
EWAS12,GSE114753,Smoke,28950428,IlluminaHumanMethylation450k,smoke;control,sperm,156,0
EWAS13,GSE39279,Non-small Cell Lung Cancer,24081945,IlluminaHumanMethylation450k,nsclc type: adenocarcinoma;nsclc type: squamous cell carcinoma,lung,444,0
EWAS14,GSE40279,Age,23177740,IlluminaHumanMethylation450k,67;89;66;64;62;87;73;75;83;82;48;77;54;63;71;68;80;92;60;79;93;84;74;76;56;72;101;85;88;78;53;96;57;47;69;55;65;49;59;70;51;52;46;45;50;86;58;81;61;43;34;32;28;30;33;38;35;44;40;41;42;37;31;26;90;27;29;23;19;36;25;21;22;91,blood,656,0
